code,year_,freq,ITEM5601,ITEM6008,ITEM8001,ITEM9304
105412,2016,A,BORNY,US16890T1051,34471500,0.1281
105443,2016,A,CBOE,US12503M1080,6006171334.2,18.89055
105444,2016,A,CBOE,US12503M1080,,
105503,2016,A,TFM,US35804H1068,,
105518,2016,A,CACB,US1471542076,619248934.08,1.67522
105519,2016,A,GM,US37045V1008,52260000000,1.19217
106035,2016,A,GDOT,US39304D1028,1189581150,1.73983
106249,2016,A,CHMT,US1638932095,2091600000,2.13865
106250,2016,A,MY,US16951C1080,,
107955,2016,A,AAN,US0025353006,,
107980,2016,A,GTIMD,US3821408792,38690268.75,1.08678
109327,2016,A,FLNT,US34380C1027,1283257343,0.8046
110270,2016,A,CCG,US13466Y1055,,
110706,2016,A,DANG,US26833A1051,,
111590,2016,A,EXAM,US30066A1051,,
111752,2016,A,ABHD,US00400H2076,10128884.635,-3.22581
111795,2016,A,CPF,US1547604090,967617955.06,1.9174
112333,2016,A,BAH,US0995021062,5338088104.3,9.49395
112428,2016,A,BBRG,US10567B1098,57348057.2,-2.66364
112430,2016,A,FLT,US3390411052,12996763466,4.2142
112432,2016,A,GCAP,US36268W1009,317289198.94,1.07855
112554,2016,A,ANAC,US0324201013,,
112600,2016,A,ECYT,US29269A1025,108062681.1,0.78793
113001,2016,A,ANN,US0356231078,,
113604,2016,A,AAT,US0240131047,1970139255.7,2.4336
113978,2016,A,CCM,US2062771058,199257544.77,1.18664
114152,2016,A,CSOD,US21925Y1038,2391191960,88.68348
114337,2016,A,FRC,US33616C1009,14216509752,2.46423
114349,2016,A,C,US1729674242,164763247646,0.80034
114403,2016,A,BKU,US06652K1034,3926052157.1,1.62339
114430,2016,A,AL,US00912X3026,3530650895.4,1.0439
114498,2016,A,BANR,US06652V2088,1852522928.5,1.41879
114504,2016,A,LAB,US34385P1084,212634240,3.9944
114513,2016,A,ETLN,US29760G1031,56986840276,0.98047
114551,2016,A,BKCC,US0925331086,505826460.74,0.84825
114562,2016,A,GNCIQ,US36191G1076,755124960,-7.94473
114615,2016,A,BONA,US09777B1070,,
114624,2016,A,CAVM,US14964U1088,4194821227,5.65459
114672,2016,A,FRP,US3055603027,506291242.6,-9.36241
114765,2016,A,WIFI,US09739C1027,470070780,4.80606
114811,2016,A,GBDC,US38173M1027,1012536270.8,1.16817
114815,2016,A,DAEG,US2337201014,,
114832,2016,A,DNKN,US2655041000,4794979982.9,-29.37058
114932,2016,A,AMCX,US00164V1035,3588610816,-119.29345
114934,2016,A,AVGR,US05349V2097,603588982.5,0.17413
115010,2016,A,CARB,US1413371055,449261993.6,77.00615
115013,2016,A,CCIHY,US16950M1071,65494275.04,-3.1986
115026,2016,A,ALLY,US02005N1000,8882345820.1,0.66699
115076,2016,A,ACW,US00439T2069,,
115078,2016,A,CHEF,US1630861011,415231410.2,2.14302
115141,2016,A,AMID,US02752P1003,580889400,4.29963
115200,2016,A,CYS,US12673A1088,1170592340.3,0.92851
115278,2016,A,AMTG,US03763V1026,,
115346,2016,A,CUBE,US2296631094,4820824881.5,2.91221
115356,2016,A,AEGR,US00767E1029,,
115464,2016,A,AGEN,US00847G7051,361715123.96,-5.05571
115512,2016,A,FBIN,US34964C1062,8201408193,3.47297
115524,2016,A,CBRE,US12504L1098,10620929849,3.52329
115554,2016,A,AXGN,US05463X1063,297079785,19.91018
115575,2016,A,GLPR,US37951Q2021,519692235.13,1.77053
115635,2016,A,BITA,US0917271076,1315417821.2,0.95724
115654,2016,A,CRMBQ,US2288031022,,
115737,2016,A,CCSC,US22238M1099,,
115756,2016,A,ACHC,US00404A1097,2869379386.9,1.32368
115758,2016,A,AEGN,US00770F1049,804764404.8,1.41559
115829,2016,A,ZXAIY,US16951E1047,61893212.5,0.16939
115840,2016,A,CHKR,US1651851099,109862500,3.43985
115875,2016,A,FBNK,US3198501039,360082859.7,1.384
115937,2016,A,GNE,US3722842081,141720250,1.84553
115939,2016,A,GNE,US3722842081,132669750,1.84553
116019,2016,A,CLVSQ,US1894641000,1720124077.8,-473.35891
116022,2016,A,CXDO,US2265521078,19688906.2,38.22832
116160,2016,A,AMCX,US00164V1035,2987516901.3,-119.29345
116162,2016,A,AL,US00912X3026,,
116165,2016,A,CTPR,US22945C1053,,
116182,2016,A,CSUNY,US16942X3026,,
116183,2016,A,ELLI,US28849P1003,2818815108.3,4.30414
116185,2016,A,EXPE,US30212P3038,16995675823,4.1129
116266,2016,A,AMT,US03027X1000,45136193257,9.42518
116578,2016,A,FULL,US3596711040,,
116639,2016,A,CCXI,US16383L1061,355628608,7.12614
116646,2016,A,EMKR,US2908462037,228322800,2.08547
116665,2016,A,AVHI,US00234P1021,355699585.6,0.78903
116680,2016,A,EPAM,US29414B1044,3286092251,4.20533
116802,2016,A,BV,US0732711082,398038277.8,2.20873
116803,2016,A,BCOV,US10921T1016,273765591.4,3.50102
116804,2016,A,CZR,US1276861036,1249500000,-0.3933
116952,2016,A,BPL,US1182301010,,
117073,2016,A,ALSN,US01973R1014,5518273898.8,5.10809
117074,2016,A,ALSN,US01973R1014,,
117088,2016,A,GALT,US3632252025,32248100.572,106.38436
117126,2016,A,DWRE,US24802Y1055,,
117155,2016,A,ARPJQ,US04941A1016,,
117156,2016,A,ARP,US04941A1016,,
117184,2016,A,ESRX,US30219G1085,41652345000,2.56543
117214,2016,A,FCHS,US31949B1044,39410123.2,2.82616
117314,2016,A,ENPH,US29355A1079,62891690,48.37165
117405,2016,A,META,US30303M1027,332724600000,5.62092
117425,2016,A,CLIR,US1850641028,44145389.2,19.67251
117438,2016,A,META,US30303M1027,270827700000,5.62092
117458,2016,A,ACRE,US04013V1089,391068239.88,0.93327
117551,2016,A,EVER,US29977G1022,2470864593,1.32391
117651,2016,A,CEMI,US1635722093,81782559.6,4.76324
117713,2016,A,FRGI,US31660B1017,798655854,3.02321
117766,2016,A,BCOR,US0952291005,617213750,1.48006
117767,2016,A,PRSS,US12769A1034,48930420,1.10035
117776,2016,A,CHSP,US1652401027,1543116989,1.29832
117828,2016,A,ALXA,US0153842093,,
117971,2016,A,DLHC,US23335Q1004,66219120,2.04921
118004,2016,A,DUK,US26441C2044,54334000000,1.32415
118017,2016,A,ECTM,US26827L1098,37850750,0.67851
118018,2016,A,ECTM,US26827L1098,,
118029,2016,A,ALEX,US0144911049,2198630000,1.8181
118045,2016,A,EQM,US26885B1008,6179009203.4,3.07641
118046,2016,A,EQM,US26885B1008,,
118049,2016,A,EXA,US3006145003,228770718.72,11.9313
118187,2016,A,KLNG,US24372A3059,20749138.2,0.89044
118251,2016,A,FIVE,US33829M1018,2194001961.8,6.6203
118309,2016,A,ENVI,US29413T1060,,
118329,2016,A,CHUY,US1716041017,546436842.6,3.47905
118330,2016,A,DFRG,US2450771025,395628658,1.60586
118365,2016,A,EOPN,US29788A1043,,
118442,2016,A,APGI,US02906V1026,8248577.0304,124.88636
118446,2016,A,GMED,US3795772082,2380023300,2.86034
118447,2016,A,GMED,US3795772082,1787610120,2.86034
118460,2016,A,ARCW,US00213H1059,82700239.6,1.76235
118476,2016,A,RATE,US06647F1021,995300926.1,1.44377
118486,2016,A,BLMN,US0942351083,1873715643.3,10.25574
118524,2016,A,ILED,US30049B1052,,
118580,2016,A,BWEN,US11161T2078,60277902.35,0.8789
118707,2016,A,THRM,US37253A1034,1236691606.4,2.68609
118756,2016,A,CUBI,US23204G1004,1084984826.9,1.69954
118757,2016,A,CUUU,US23204G1004,,
118780,2016,A,EPL,US26883D1081,,
118876,2016,A,CBF,US1397941014,2031776250,1.57252
118877,2016,A,CBF,US1397941014,1370256750,1.57252
118901,2016,A,ADT,US00101J1060,,
118910,2016,A,GEOS,US37364X1090,271359423.76,1.1699
118964,2016,A,BERY,US08579W1036,5945060000,24.5254
118981,2016,A,FABU,US3027711007,,
119003,2016,A,FBC,US3379307057,1530860165.9,1.14585
119014,2016,A,BZH,US07556Q8814,439848702.3,0.69363
119015,2016,A,DYN,US26817R1086,992363228.28,0.60436
119030,2016,A,FANG,US25278X1090,9109945970,2.46384
119055,2016,A,AERO,US00768M2026,30299862.64,11.65542
119192,2016,A,DKL,US24664T1034,694581729.85,-98.33976
119193,2016,A,DKL,US24664T1034,,
119243,2016,A,EPR,US26884U1097,4567951003.4,2.48302
119304,2016,A,ALDW,US02052T1097,600194112,5.79882
119425,2016,A,ABBV,US00287Y1091,99723146777,21.51062
119468,2016,A,CLRO,US18506U1043,100464141.6,1.29716
119545,2016,A,DYNT,US2681574016,6592408,4.22829
119556,2016,A,DQ,US23703Q2030,203002246.62,0.75158
119583,2016,A,AXDX,US00430H1023,1068963411.8,13.73708
119594,2016,A,AIQ,US0186063014,103804454.4,-0.74377
119616,2016,A,ARC,US00191G1031,233619040,1.55833
119617,2016,A,BDBD,US1014051080,,
119679,2016,A,CVRR,US12663P1075,1535040000,1.18381
119698,2016,A,CONE,US23283R1005,3736576462.5,3.21564
119748,2016,A,BFAM,US1091941005,4124897945.6,5.99665
119750,2016,A,LAND,US3765491010,112679595,1.46928
119762,2016,A,AXLL,US05463D1000,,
119825,2016,A,XONE,US3021041047,149599854.1,1.70426
119839,2016,A,BCC,US09739D1000,862942500,1.48782
119931,2016,A,DXLG,US25065K1043,215728831.25,2.43707
119961,2016,A,FBRC,US30247C4006,89937978,0.76596
119963,2016,A,FF,US36116M1062,608124583,1.82723
119981,2016,A,CBMG,US15117P1021,187086051.8,2.8392
120021,2016,A,APAM,US04316A1088,1253945721,9.52043
120022,2016,A,APAM,US04316A1088,1253945721,9.52043
120065,2016,A,CXI,US23131B3078,139469068.25,2.74803
120087,2016,A,DVCR,US2551041013,66144000,5.79194
120132,2016,A,ENTA,US29251M1062,637702985,2.37851
120189,2016,A,ASCMA,US0436321089,194618411.52,0.84153
120194,2016,A,BKEP,US09625U1097,260323269.45,0.55249
120195,2016,A,CHKR,US1651851099,82396875,3.43985
120199,2016,A,FIBK,US32055Y2019,925621211.5,1.94848
120203,2016,A,GNCIQ,US36191G1076,755124960,-7.94473
120204,2016,A,GOOD,US3765361080,500143435.8,2.86846
120206,2016,A,GHL,US3952591044,802778935.3,2.76008
120235,2016,A,DPZ,US25754A2015,7656851732,-4.06738
120243,2016,A,GTE,US38500T1016,1588599979,1.40282
120330,2016,A,CMRX,US16934W1062,214003385,0.77475
120356,2016,A,FWMHQ,US30603D1090,,
120357,2016,A,FWMHQ,US30603D1090,,
120363,2016,A,HAWK,US09238E1047,2097254225,2.66082
120453,2016,A,EPD,US2937921078,57278039944,2.598
120455,2016,A,GSAT,US3789734080,1536712461.9,10.8049
120493,2016,A,BIOAQ,US09072Q1067,168370031.5,3.4722
120494,2016,A,CST,US12646R1059,3647319839.1,2.96771
120497,2016,A,EARN,US2885781078,118792969.97,0.83848
120520,2016,A,AHH,US04208T1088,546234559.77,3.68721
120521,2016,A,GWPH,US36197T1034,2813242356.9,5.44304
120531,2016,A,BXMT,US09257W1009,2842825708.4,1.14005
120540,2016,A,ARPI,US02927E3036,,
120542,2016,A,EMESQ,US29102H1086,357931173.36,6.54881
120549,2016,A,COSIQ,US22122P2002,683493.9818,
120581,2016,A,FDUS,US3165001070,353076775.48,0.998
120594,2016,A,ECOM,US1591791009,372465141.65,4.28136
120602,2016,A,BRSS,US37953G1031,742014198.1,8.17196
120610,2016,A,DAKPQ,US2342551072,,
120646,2016,A,EPZM,US29428V1044,702405000,3.48243
120653,2016,A,GLCH,US3773412016,,
120692,2016,A,FOSL,US34988V1061,1248236340,1.2405
120693,2016,A,ECTE,US27876L2060,,
120698,2016,A,INBK,US3205571017,207297600,1.3466
120711,2016,A,COTY,US2220702037,6172301000,1.39665
120712,2016,A,COTY,US2220702037,1375081000,1.39665
120720,2016,A,PETX,US03874P1012,262844879.96,2.90748
120721,2016,A,GIMO,US37518B1026,1653601650,6.2956
120779,2016,A,BLUE,US09609G1004,2510634700,2.88765
120780,2016,A,GOGO,US38046C1099,795647921.4,-19.69749
120797,2016,A,CYTK,US23282W6057,493856129.25,5.23369
120799,2016,A,ESPR,US29664W1053,282393770.76,1.23531
120816,2016,A,ADES,US00770C1018,203507997,2.67193
120819,2016,A,COB,US20416Q1085,,
120865,2016,A,CDW,US12514G1085,8350027000,7.98663
120877,2016,A,AMBC,US0231398845,1016381160,0.63721
120890,2016,A,BANC,US05990K1060,865716784.35,1.21732
120891,2016,A,BANC,US05990K1060,862213437.65,1.21732
120903,2016,A,ANIP,US00182C1036,703165630.3,4.14485
120904,2016,A,ANIP,US00182C1036,702507054.62,4.14485
120957,2016,A,AGIO,US00847X1046,1761859128.1,4.91328
121011,2016,A,BEAT,US0906721065,631644592.05,4.54702
121041,2016,A,FOXF,US35138V1026,1023725250,5.53553
121046,2016,A,AMH,US02665T3068,5092695312.4,1.21787
121048,2016,A,CTRL,US21240D1072,242043756,1.76827
121063,2016,A,AMH,US02665T3068,5106019185.9,1.21787
121080,2016,A,CVT,US23247G1094,,
121092,2016,A,EVHC,US29413U1034,,
121140,2016,A,FNJN,US31788H3030,26168460.006,44.05679
121164,2016,A,DFODQ,US2423702032,1972979219,3.23144
121252,2016,A,BNFT,US08180D1063,903741715.8,-27.13047
121260,2016,A,FATE,US31189P1021,103880130.06,1.42008
121261,2016,A,FPRX,US33830X1046,1378479848.5,3.52035
121281,2016,A,WEST,US0333551085,,
121290,2016,A,MYCC,US18948M1080,937139779.8,6.58242
121300,2016,A,XLRN,US00434H1086,976186599.52,4.32713
121302,2016,A,COVS,US22357R1032,76932763.2,1.32979
121323,2016,A,ESRT,US2921041065,3146419230.6,2.76923
121332,2016,A,BURL,US1220171060,5947815426.8,-119.40488
121333,2016,A,CHMI,US1646511014,136886094.2,0.88753
121334,2016,A,FMI,US3504651007,624473717.7,3.78823
121338,2016,A,AAOI,US03823U1025,431296000,1.89677
121354,2016,A,CMLP,US2263781070,,
121362,2016,A,ESRT,US2921041065,3124296300.6,2.76923
121369,2016,A,GAIN,US3765461070,256092304.68,0.86116
121374,2016,A,AR,US03674X1063,7446841050,1.18909
121456,2016,A,AERI,US00771V1089,1266408275,12.02164
121458,2016,A,COMM,US20337X1090,7210752656.4,5.17239
121459,2016,A,EIGI,US29272B1052,1253582870.1,10.07846
121489,2016,A,BRX,US11120U1051,7432059503.2,2.54271
121496,2016,A,TCS,US2107511030,304717291.25,1.44214
121517,2016,A,CPXX,US15089R1023,,
121525,2016,A,ARCX,US03879N1019,310268944.53,1.0891
121526,2016,A,ARCX,US03879N1019,310268944.53,1.0891
121531,2016,A,GLYC,US38000Q1022,141825140.3,4.01757
121567,2016,A,STAY,US30224P2002,3155822145.6,3.97043
121576,2016,A,CUDA,US0683231049,1117257207.4,-228.05151
121577,2016,A,CHGG,US1630921096,676811231.82,3.04954
121749,2016,A,FMD,US3207712072,,
121756,2016,A,GLPI,US36467J1088,6359064869.6,2.61274
121776,2016,A,CTT,US14912Y2028,,
121791,2016,A,AAL,US02376R1023,23685564004,6.25775
121805,2016,A,ARMK,US03852U1060,8741169077.6,3.92641
121807,2016,A,CTT,US14912Y2028,436854220,1.14639
121835,2016,A,ADMP,US00547W2089,69273360.45,2.74027
121837,2016,A,FGL,US3157851052,1384518781.8,0.79025
121861,2016,A,AMC,US00165C1045,3703636371.2,1.84193
121862,2016,A,AMC,US00165C1045,1152060277.7,1.84193
121924,2016,A,ELNK,US27033X1019,595036920,29.47478
121925,2016,A,GTTNQ,US3623931009,1070309140,8.37755
121966,2016,A,DRII,US25272T1043,,
121998,2016,A,CELPQ,US2327511075,125105571.4,3.11099
121999,2016,A,CELPQ,US2327511075,62723421.4,3.11099
122058,2016,A,CRCM,US1416331072,248392880,3.71018
122110,2016,A,BLFS,US09062W2044,20714615.787,6.54248
122120,2016,A,CARA,US1407551092,253587857.27,4.99927
122121,2016,A,DRNA,US2530311081,59768642.88,1.45041
122141,2016,A,CBPX,US2111711030,916878616.5,2.96713
122152,2016,A,FLXN,US33938J1060,602315260.38,3.22039
122177,2016,A,CRTO,US2267181046,2628224620.3,4.37942
122191,2016,A,CNCE,US2060221056,229641744.78,2.68292
122198,2016,A,WUBA,US31680Q1040,4055393958,1.59136
122209,2016,A,EGRX,US2697961082,1215808064.2,8.03967
122296,2016,A,ATHM,US05278C1071,2914713822.7,3.18258
122350,2016,A,AKAOQ,US0044491043,464007437.04,4.34729
122351,2016,A,CSLT,US14862Q1004,516339068.85,5.06404
122358,2016,A,ENLK,US29336U1079,6315412898.6,1.97777
122387,2016,A,CSLT,US14862Q1004,247576814.1,5.06404
122400,2016,A,ESXB,US2036121067,159207448,1.39002
122421,2016,A,AGTC,US03820J1007,168748800,1.43297
122440,2016,A,AMBR,US02318Y1082,244490513.44,7.5063
122445,2016,A,AKBA,US00972D1054,401989530.69,5.90119
122480,2016,A,ENLC,US29336T1007,3429939469.8,1.82356
122488,2016,A,ATEN,US0021211018,564024630,6.55342
122489,2016,A,HIVE,US0077861062,295719562.5,10.30816
122501,2016,A,ALDX,US01438T1060,67283338.75,3.10781
122502,2016,A,BRG,US09627J1025,268466182.32,1.66543
122503,2016,A,BRG,US09627J1025,,
122507,2016,A,CORI,US21887L1070,90910021.86,-14.63485
122508,2016,A,ESCRQ,US2960641080,,
122509,2016,A,EVDY,US3004151060,,
122534,2016,A,WATT,US29272C1036,343199603.65,12.02052
122558,2016,A,ADMS,US00548A1060,372030583.6,2.81451
122564,2016,A,FIVN,US3383071012,757220970,24.96789
122570,2016,A,CIO,US1785871013,321113916.42,2.25815
122587,2016,A,FPI,US31154R1095,193642137.36,1.19605
122599,2016,A,ENBL,US2924801002,6801508605.3,0.91665
122690,2016,A,ENDV,US29259G2003,,
122717,2016,A,ALDR,US0143391052,1047658684.8,2.73695
122720,2016,A,ARCB,US03937C1053,708089541.25,1.18232
122748,2016,A,CBAY,US23257D1037,40563315.19,10.30314
122762,2016,A,CXP,US1982872038,2639178568.8,1.0545
122786,2016,A,AMTX,US00770K2024,27602620,-0.51309
122900,2016,A,ANET,US0404131064,6852380470,6.18547
122939,2016,A,CTRE,US14174T1079,992986482,2.19479
122981,2016,A,ARDX,US0396971071,671793792.4,3.47807
123004,2016,A,ENLK,US29336U1079,6315412898.6,1.97777
123017,2016,A,ASPN,US04523Y1055,96517430.94,0.83519
123050,2016,A,CRTN,US1465341022,8171800.195,1.40121
123104,2016,A,AMPH,US03209R1032,851899617.24,2.58735
123107,2016,A,GEO,US36162J1060,2695888462.1,2.76486
123119,2016,A,FNF,US31620R3030,11499605939,1.91788
123130,2016,A,CNOB,US20786W1071,829227293.55,1.56154
123147,2016,A,FELPQ,US34552U1043,847958200,-5.4851
123148,2016,A,FELPQ,US34552U1043,427699350,-5.4851
123151,2016,A,GPRO,US38268T1034,1231236890,2.75479
123152,2016,A,GPRO,US38268T1034,911475370,2.75479
123262,2016,A,ADTM,US00652J2087,,
123289,2016,A,EPRSQ,US29428P1075,,
123306,2016,A,ATRA,US0465131078,410848600,1.6192
123319,2016,A,CDNA,US14167L1035,57451607.1,2.94895
123354,2016,A,LOCO,US2686031079,473227395.6,1.78454
123378,2016,A,WMS,US00790R1041,1121402200,32.31018
123394,2016,A,AMRK,US00181T1079,136918275,2.02779
123408,2016,A,CTLT,US1488061029,3362241990.4,5.72078
123422,2016,A,EQC,US2946281027,3749592621.6,1.19506
123492,2016,A,CCS,US1565043007,454031424,0.95861
123649,2016,A,BNK,US12591N1090,,
123664,2016,A,ACTA,US0050941071,489118000,1.38427
123692,2016,A,ADPTQ,US0068551003,,
123693,2016,A,ADPTQ,US0068551003,,
123707,2016,A,BODY,US09689U2015,,
123715,2016,A,BABA,US01609W1027,217235605299,6.45139
123740,2016,A,CIVI,US17887R1023,740573684.2,4.80011
123741,2016,A,GNBC,US39260X1000,562212644.8,1.30602
123773,2016,A,BCLI,US10501E2019,47467486.98,4.79372
123857,2016,A,LEU,US15643U1043,57420000,-0.2432
123858,2016,A,DERM,US24983L1044,1081326646.2,4.37129
123878,2016,A,AST,US04624N1072,218808200,5.20627
123879,2016,A,AST,US04624N1072,218808200,5.20627
123881,2016,A,CAPL,US22758A1051,844493540.88,3.82048
123882,2016,A,CAPL,US22758A1051,844493540.88,3.82048
123901,2016,A,AACH,US0003071083,165171977.16,1.0004
123903,2016,A,CDK,US12508E1010,8959469000,78.77164
123905,2016,A,GWGHQ,US36192A1097,47483306.619,-4.11801
123915,2016,A,PLAY,US2383371091,2376118248.1,5.407
123924,2016,A,DPLO,US25456K1016,841238987.4,1.37143
123945,2016,A,CFG,US1746101054,18240952054,0.93543
123955,2016,A,GMRE,US37954A2042,157042621,1.01299
123963,2016,A,DM,US2574541080,2932091096.6,1.45002
123964,2016,A,DM,US2574541080,1987295181.6,
124022,2016,A,ABCW,US03283P1066,,
124023,2016,A,FSAM,US31679P1093,331376827.6,64.6843
124032,2016,A,FCB,US30255G1031,1963216136.7,1.9983
124033,2016,A,FCB,US30255G1031,1954225926.9,1.9983
124035,2016,A,FSAM,US31679P1093,44235905.8,64.6843
124052,2016,A,ENFC,US29363J1088,133231530,1.00123
124053,2016,A,GRBK,US3927091013,492006885.45,1.27936
124070,2016,A,AGNUQ,US00108M1027,4238294,1.18388
124071,2016,A,BOOT,US0994061002,329902000,1.88306
124093,2016,A,TECH,US09073M1045,3830805271.9,4.30802
124107,2016,A,AM,US03673L1035,5524123200,4.5456
124108,2016,A,AM,US03673L1035,3179065120,4.5456
124110,2016,A,FFWM,US32026V1044,466254756,1.64022
124111,2016,A,GWB,US3914161043,2558441121.4,1.52574
124137,2016,A,RILY,US05580M1080,353139309.9,2.36456
124160,2016,A,DVAX,US2681582019,152466050,1.70924
124161,2016,A,FRPT,US3580391056,344710747.5,3.19821
124174,2016,A,CHRS,US19249H1032,1289499788.5,62.8194
124192,2016,A,FGEN,US31572Q8087,1362431000,8.74262
124220,2016,A,EHIC,US26853A1007,629037100.11,1.09458
124235,2016,A,DCT,US2331532042,4381791490.4,2.35321
124311,2016,A,CCLP,US12637A1034,323642918.48,2.30864
124312,2016,A,EDR,US28140H2031,3091091746.5,1.71726
124345,2016,A,ELV,US0367521038,37918962979,1.5221
124366,2016,A,CTSO,US23283X2062,138887614.7,-293.01075
124368,2016,A,FRPH,US30292L1070,371996418.3,1.89698
124433,2016,A,ATRM,US04964A1034,4022572.3,-0.38418
124445,2016,A,CCI,US22822V1017,31283765901,4.13964
124641,2016,A,CNXR,US20786J1060,37755419.52,-0.65794
124662,2016,A,AMCO,US0421822042,,
124664,2016,A,FDNHQ,US3504052057,,
124707,2016,A,ICBK,US2219071089,177633454.95,1.4408
124750,2016,A,APPS,US25400W1027,45060270.72,0.67102
124787,2016,A,AINC,US0441041078,86950493.871,2.32631
124805,2016,A,BOX,US10316T1043,1810268460,24.22357
124806,2016,A,BOX,US10316T1043,940137660,24.22357
124816,2016,A,EQIX,US29444U7000,25522296051,5.84592
124851,2016,A,ENTL,US29363K1051,358684760,10.11949
124892,2016,A,GENN,US37185X1063,656760094.75,-1.33944
124893,2016,A,GENN,US37185X1063,319546399,-1.33944
124929,2016,A,AAAP,US00790T1007,,
124937,2016,A,DEA,US27616P1030,738233696.2,1.31991
124953,2016,A,AVNU,US05358K1025,,
124962,2016,A,DWSN,US2393601008,174506936.93,1.0212
124975,2016,A,CRBP,US21833P1030,377560745.25,42.33043
125000,2016,A,ES,US30040W1080,17501603176,1.63387
125055,2016,A,EGT,US29383V3050,20105265.8,0.63308
125061,2016,A,BLBD,US0953061068,347903996.1,-2.46279
125062,2016,A,EGL,US29286C1071,1239351200,1.79194
125101,2016,A,ASND,US04351P1012,656203489.04,3.52229
125133,2016,A,AJX,US38983D3008,240484156.38,0.88318
125145,2016,A,CARO,US1438731077,386363019.12,2.36757
125201,2016,A,ENBL,US2924801002,3531942691.4,0.91665
125225,2016,A,KODK,US2774614067,657200000,-9.00273
125251,2016,A,ECIGQ,US2855602072,,
125269,2016,A,AMSC,US0301112076,103589919.4,1.64283
125311,2016,A,GDDY,US3802371076,5840564400,10.38321
125312,2016,A,GDDY,US3802371076,3095102100,10.38321
125327,2016,A,CGNT,US19243A1043,121477461.48,1.92089
125340,2016,A,CIM,US16934Q2084,3195328570.7,1.023
125349,2016,A,CERE,US1567734009,,
125384,2016,A,CDTX,US1717571079,174421665.6,1.97804
125402,2016,A,DHX,US23331S1006,309943750,2.98358
125411,2016,A,ERINQ,US2956251076,648497764.9,-2.87793
125412,2016,A,ETSY,US29786A1060,1366162399.4,3.96269
125417,2016,A,APIC,US03765N1081,,
125438,2016,A,BPMC,US09627Y1091,929110079.7,4.36042
125455,2016,A,ENVA,US29357K1034,417828405,1.72871
125473,2016,A,FSB,US35352P1049,545596524.9,2.0188
125477,2016,A,CIVB,US1788671071,162114379.87,1.36614
125494,2016,A,BSM,US09225M1018,3584820300,5.34549
125505,2016,A,COLL,US19459J1043,457199037,3.38897
125581,2016,A,BOJA,US0974881007,681601550,3.23356
125597,2016,A,ADAP,US00653A1079,,
125598,2016,A,CEB,US1251341061,1953854595,-11.16935
125602,2016,A,FENX,US31446L1008,56508538.98,0.90808
125625,2016,A,CYRX,US2290503075,57037876.92,10.04122
125637,2016,A,AZURQ,US05501X1000,,
125638,2016,A,AZURQ,US05501X1000,,
125659,2016,A,EOXLQ,US29101U4076,,
