code,year_,freq,ITEM5601,ITEM6008,ITEM8001,ITEM9304
125705,2016,A,BKFS,US09214X1000,5818073562,6.64391
125706,2016,A,BKFS,US09214X1000,2611640102.4,6.64391
125708,2016,A,CAL,US1295001044,1410052847.6,2.29981
125714,2016,A,ESND,US2966891028,783417815.4,1.00296
125717,2016,A,CHCT,US20369C1062,299124740.46,1.54182
125879,2016,A,ATNY,US00187E2037,,
125888,2016,A,GKOS,US3773221029,1164244900,9.92755
125906,2016,A,EVH,US30050B1017,1005421424,1.43115
125907,2016,A,EVH,US30050B1017,778286105.2,1.43115
125909,2016,A,FOGO,US3441771009,404836259.1,1.39289
125928,2016,A,CAFD,US2825391053,1026363386.4,3.77925
125929,2016,A,CAFD,US2825391053,364383386.4,3.77925
125935,2016,A,FIT,US33812L1026,1651855187.6,1.65428
125936,2016,A,FIT,US33812L1026,1297195726.9,1.65428
125942,2016,A,APPF,US03783C1009,804198150,11.54097
125976,2016,A,ALRM,US0116421050,1283987004.9,6.71369
125978,2016,A,AQMS,US03837J1016,234390084.75,4.11283
126007,2016,A,BXLT,US07177M1036,,
126016,2016,A,BWXT,US05605H1005,3941844760,26.27573
126018,2016,A,TACO,US2454961044,552847462.36,1.46515
126019,2016,A,DDXSQ,US25245P2056,,
126020,2016,A,EPC,US28035Q1022,4227175559.5,2.35248
126021,2016,A,GPP,US3932211069,629645940,-9.9271
126066,2016,A,CPGX,US1982801094,,
126068,2016,A,GPP,US3932211069,315031028.4,-9.9271
126128,2016,A,BGMD,US08861T2069,,
126129,2016,A,ENR,US29272W1099,2751230121.1,159.03176
126140,2016,A,GCI,US36473H1041,1096013589.5,1.27925
126151,2016,A,CC,US1638511089,4033645774,40.33672
126169,2016,A,BZUN,US06684L1035,587854238.36,2.83347
126170,2016,A,CABO,US12685J1051,3548973485.8,7.80833
126171,2016,A,CVRS,US2187301096,83127214.346,20.42703
126196,2016,A,CHMA,US16706W1027,47501188.8,0.55411
126199,2016,A,EFCT,US28201T2033,,
126203,2016,A,FMSA,US30555Q1085,2636255790,10.501
126233,2016,A,BUFF,US09531U1025,4724437200.4,32.28449
126240,2016,A,BNED,US06777U1016,536279850,0.74456
126275,2016,A,APLE,US03784Y2000,4454314187,1.26649
126299,2016,A,AIMT,US00900T1079,1026671800,3.59011
126301,2016,A,ARR,US0423155078,796521870,0.88868
126310,2016,A,BETR,US03211L1026,650504014.05,12.57404
126314,2016,A,GDEN,US3810131017,269229520,1.28556
126373,2016,A,CSBR,US15870P3073,22023260.38,8.65756
126392,2016,A,AGFS,US00856G1094,132598595.9,0.39565
126434,2016,A,CNFR,US20731J1025,62209520.5,0.91763
126441,2016,A,CCP,US1416241065,2098975000,1.80343
126442,2016,A,ESNC,US29359T1025,34401132.248,-27.47521
126505,2016,A,EVRI,US30034T1034,143404450,-1.33037
126530,2016,A,ACUR,US00509L8028,9070761,7.6673
126545,2016,A,EMGCQ,US29102N1054,34380751.24,0.19888
126666,2016,A,ABTX,US01748H1077,468444027.15,1.67406
126841,2016,A,IOTS,US00687D1019,28664469.8,1.75158
126843,2016,A,CSWI,US1264021064,577034150,2.14823
126917,2016,A,CAA,US1281951046,3891740391,0.92493
126941,2016,A,GOOGL,US02079K3059,547815137850,3.9401
126942,2016,A,GOOGL,US02079K3059,235351310400,3.9401
126972,2016,A,AVXL,US0327973006,143226464.04,8.39695
126973,2016,A,BOXL,US1031971096,,
126985,2016,A,CTMX,US23284F1057,401026957.31,5.10999
127004,2016,A,ACRS,US00461U1051,707246172.34,4.17279
127006,2016,A,FDC,US32008D1063,12940703588,10.60713
127029,2016,A,ACI,US0130911037,160801066.1,0.1331
127031,2016,A,COYNQ,US2177122072,,
127032,2016,A,DMTX,US25433V1052,108939251.1,1.81744
127093,2016,A,DTRM,US2506601077,22017450,3.92449
127229,2016,A,CPAH,US22228P3029,11001521.433,1.39911
127249,2016,A,AXSM,US05464T1043,129319314.75,5.99494
127251,2016,A,EXTN,US30227H1068,846984523.7,1.52124
127252,2016,A,FCPT,US35086T1097,1229631389.6,2.64425
127271,2016,A,APLP,US03957U1007,1050938554.4,2.06007
127272,2016,A,AROC,US03957W1062,931077906,1.29502
127300,2016,A,SIRE,US1724641097,582900000,3.9016
127301,2016,A,SIRE,US1724641097,571300000,3.9016
127343,2016,A,EQBK,US29460X1090,392925561.12,1.52318
127437,2016,A,CEQP,US2263442087,1775718382.6,0.99648
127472,2016,A,ATV,US0048542049,201085000,2.02767
127527,2016,A,BMCH,US05591B1098,1300650000,1.91103
127528,2016,A,CORR,US21870U5020,414591214.08,1.18381
127529,2016,A,DLTH,US26443V1017,822350400,7.39664
127530,2016,A,DLTH,US26443V1017,736904800,7.39664
127573,2016,A,CSRA,US12650T1043,5187558140.6,17.07083
127610,2016,A,AKTX,US00972G1085,82909614.163,2.43093
127643,2016,A,ELON,US27874N3035,20829159.2,0.85282
127793,2016,A,APPF,US03783C1009,278830350,11.54097
127811,2016,A,RENO,US09074B1070,18516852,-1.61605
127834,2016,A,FDC,US32008D1063,5220402038.9,10.60713
127928,2016,A,FCE.A,US3456051099,5391849110.6,1.64194
127930,2016,A,FCE.A,US3456051099,5000303668.6,1.64194
127967,2016,A,AGR,US05351W1036,11704660484,0.77471
128035,2016,A,ACBI,US0482692037,476769565,1.57009
128055,2016,A,ERHE,US26884J2033,9495.995,-0.02509
128136,2016,A,ELVT,US28621V1017,,
128152,2016,A,EDIT,US28106W1036,581328266.13,4.31871
128163,2016,A,CBMX,US20009T5011,7085453.4,1.09108
128169,2016,A,AVXS,US05366U1007,1322123577.4,5.37161
128183,2016,A,BOLD,US05070R1041,397030101.93,3.32602
128245,2016,A,BGRP,US09628D1046,145559563.6,0.69734
128257,2016,A,GCP,US36164Y1010,1901437187,-13.3247
128327,2016,A,CRVS,US2210151005,299190720.4,2.25293
128383,2016,A,CNTFY,US1694242074,19585412.094,0.07561
128435,2016,A,XRAY,US24906P1093,13283673000,1.63707
128464,2016,A,CLSD,US1850631045,219682915.02,3.06568
128565,2016,A,EIGR,US28249U1051,97355077.35,2.39078
128674,2016,A,AGLE,US00773J1034,58424123.55,0.92787
128678,2016,A,GIG,US37518Q1094,169032966.48,1.53232
128697,2016,A,AFIIQ,US04238R1068,555402809.61,0.89078
128698,2016,A,ARWR,US04280A1007,108107361.75,1.17978
128736,2016,A,CDXC,US1710774076,124272397.61,12.45907
128775,2016,A,BATS,US05491G1094,3230102957.1,7.06342
128776,2016,A,BATS,US05491G1094,,
128784,2016,A,ARA,US0292271055,657444791.36,-19.6252
128795,2016,A,ACIA,US00401C1080,2346376500,5.39651
128902,2016,A,GWRS,US3794631024,178189520.6,11.72998
128931,2016,A,CIDM,US1724062096,11088888.48,-0.19668
128949,2016,A,ADVM,US00773U1088,121234526.1,0.56231
128985,2016,A,CHTR,US16119P1084,77421052561,1.92882
129008,2016,A,GMS,US36251C1036,963104258.4,2.44528
129046,2016,A,COTV,US22164K1016,3121502096,3.32309
129111,2016,A,CVSI,US1266541028,24775544.35,1.87576
129127,2016,A,ATKR,US0476491081,1493379555,5.37859
129156,2016,A,AVNW,US05366Y2019,72760197.03,1.35981
129157,2016,A,BXC,US09624H2085,67463534.61,-2.26077
129166,2016,A,FTV,US34959J1088,18550617000,6.90153
129206,2016,A,CRDSQ,US22765D4079,5220510.72,1.6873
129226,2016,A,ATNI,US00215F1075,1293216707.8,1.91006
129239,2016,A,DXTRQ,US2523661096,8570716.8,-0.51028
129327,2016,A,ACLS,US0545402085,429486900,2.13192
129395,2016,A,EMMS,US2915254005,39136757.588,-1.40298
129435,2016,A,APFH,US00782L1070,2325178772.3,-7.74285
129436,2016,A,CVOVQ,US15670S4021,59785470,-0.10148
129443,2016,A,GAIA,US36269P1049,131069393.15,1.34379
129444,2016,A,GAIA,US36269P1049,84359393.15,1.34379
129474,2016,A,ATOM,US04965B1008,81168750,3.14024
129503,2016,A,CAPC,US14070F2011,21650072.267,4.20374
129565,2016,A,CRK,US2057683029,137285625.95,-0.50609
129574,2016,A,CCN,US14141X1081,368952119.6,-9.12435
129603,2016,A,HOME,US04650Y1001,883165815.84,1.65118
129609,2016,A,FHB,US32051X1081,4858457372.3,1.96184
129658,2016,A,CHUBA,US20084V1089,644248697.99,21.06903
129661,2016,A,CHUBA,US20084V1089,203182895.02,21.06903
129669,2016,A,AIRG,US00938A1043,133560892.8,2.96589
129726,2016,A,ATEC,US02081G2012,29047290,-0.79573
129757,2016,A,BINDQ,US2332421062,,
129809,2016,A,DELL,US24703L2025,1209340000,3.22938
129814,2016,A,EVBG,US29978A1043,500929935.3,11.82776
129820,2016,A,FNCX,US36077T2078,7287547.1053,-0.19988
129843,2016,A,ASH,US0441861046,6775980000,2.14163
129864,2016,A,CSTR,US14070T1025,246051149.4,1.77873
129872,2016,A,FBK,US30257X1046,625593777,1.89288
129877,2016,A,APTI,US03835C1080,710398340.73,9.92618
129878,2016,A,APTI,US03835C1080,127857000,9.92618
129881,2016,A,ELF,US26856L1035,1310291404.8,9.30194
129883,2016,A,FLGT,US3596641098,204511320,3.75395
129928,2016,A,AGNC,US00123Q1040,6001030000,0.85631
129932,2016,A,RRD,US2578672006,1140069000,-10.7859
129964,2016,A,CBB,US1718715022,939956896.95,-3.39396
129973,2016,A,ADSW,US00790X1019,1956133544.9,2.35821
129975,2016,A,MRAM,US30041T1043,103609481.12,3.85581
129988,2016,A,ASIX,US00773T1016,674892867.24,3.13376
129989,2016,A,CWH,US13462K1097,2637790473.1,35.18071
129990,2016,A,CWH,US13462K1097,617121502.44,35.18071
129992,2016,A,COUP,US22266L1061,1256791040.4,7.22743
130116,2016,A,FPAY,US33939J3032,31724346,-3.67112
130162,2016,A,PRSNQ,US0556651034,,
130176,2016,A,BL,US09239B1098,1416810145.3,4.86191
130192,2016,A,ALBO,US01345P1066,111568578.12,3.01929
130197,2016,A,GOLF,US0050981085,1460384816.6,1.98458
130199,2016,A,AA,US0138721065,5136702339.6,0.90851
130202,2016,A,FRTA,US34960W1062,1384596525.8,10.41702
130245,2016,A,CXW,US21871N1019,2875370840,1.97083
130251,2016,A,DFIN,US25787G1004,749148000,6.743
130279,2016,A,BOOM,US23291C1036,229767290.15,2.04403
130290,2016,A,GDS,US36165L1089,744350110.03,1.89993
130325,2016,A,CNDT,US2067871036,3022837500,0.91935
130441,2016,A,CDIIQ,US12508A3077,34817.09,-0.00476
130442,2016,A,GNVC,US37246C4069,7299540,1.55144
130466,2016,A,COWN,US2236226062,414334979.5,0.53625
130479,2016,A,FANH,US30712A1034,482340191.36,0.93701
130505,2016,A,BEBE,US0755712082,40746037.895,0.35457
130528,2016,A,EVHC,US29414D1000,7435182620,1.10462
130590,2016,A,GNMX,US00835P1057,192197906.74,5.4948
130715,2016,A,BIVV,US09075E1001,,
130735,2016,A,DSHK,US2620771004,251259383.04,1.60566
130757,2016,A,APEN,US03767D1081,129978142.72,3.06429
130777,2016,A,AVDL,US05337M1045,429844690,10.21763
130778,2016,A,CTIC,US12648L6011,115059781.75,8.6387
130780,2016,A,GPT,US3850023082,3873445082.6,1.45333
130843,2016,A,ASPU,US04530L2034,38530548.856,26.96788
130883,2016,A,CBAT,US14986C1027,27579819.93,2.17548
130934,2016,A,BASXQ,US06985P2092,919059135.4,2.21776
131194,2016,A,FBM,US3503921062,,
131251,2016,A,CBIO,US14888D2080,7818324.0249,0.48649
131375,2016,A,GLBR,US37891B1098,43310300.25,-0.59135
131376,2016,A,GLBR,US37891B1098,43310243.85,-0.59135
131400,2016,A,GNL,US3793782018,1556413519.7,1.15479
131431,2016,A,DSKE,US23753F1075,251497335.79,1.3606
131647,2016,A,AYX,US02156B1035,,
131648,2016,A,AYX,US02156B1035,,
131722,2016,A,DXC,US23355L1061,8222590760.6,4.39523
131736,2016,A,AXON,US05464C1018,1268364084.2,8.40598
131764,2016,A,AZUL,US05501U1060,,
131807,2016,A,AKCA,US00972L1070,,
131921,2016,A,CADE,US12739A1007,,
131930,2016,A,CVNA,US1468691027,,
131931,2016,A,CVNA,US1468691027,,
131947,2016,A,CLDR,US18914U1007,,
131956,2016,A,ANTH,US03674U3005,29835418.043,7.7374
131960,2016,A,ETP,US29278N1037,7969799081.3,0.99622
131961,2016,A,ETP,US29278N1037,7743622053.3,0.99622
131970,2016,A,FND,US3397501012,,
131979,2016,A,BRMR,US0958771067,,
131981,2016,A,GDP,US3824108431,112950353.28,1.85469
132032,2016,A,ESTE,US27032D3044,306042286.8,1.26748
132033,2016,A,EEX,US29103B1008,,
132038,2016,A,ASV,US00215L1044,,
132056,2016,A,EGC,US29276K1016,14184487.83,
132097,2016,A,FPH,US33833Q1067,,
132098,2016,A,FPH,US33833Q1067,,
132110,2016,A,CARS,US14575E1055,,
132111,2016,A,CLPR,US18885T3068,,
132113,2016,A,GTHX,US3621LQ1099,,
132160,2016,A,ATGE,US00737L1035,1951528800,1.22038
132223,2016,A,APPN,US03782L1017,,
132224,2016,A,APPN,US03782L1017,,
132227,2016,A,FRBA,US31931U1025,132359178.4,1.49043
132260,2016,A,AMRS,US03236M2008,200099439.85,-1.08487
132334,2016,A,ATNX,US04685N1037,,
132344,2016,A,CJ,US12674R1005,27133296.834,-0.09088
132346,2016,A,EAST,US2778023026,15102473.609,17.0264
132359,2016,A,AABA,US0213461017,36941760360,1.18978
132360,2016,A,ARNA,US0400476075,345629136,8.66171
132361,2016,A,CIEIQ,US19075F3047,538277223.65,-0.63979
132402,2016,A,ATUS,US02156K1034,,
132455,2016,A,ATUS,US02156K1034,,
132459,2016,A,GPMT,US38741L1070,,
132490,2016,A,DOVA,US25985T1025,,
132504,2016,A,DK,US24665A1034,1491246283.3,1.50342
132552,2016,A,BKR,US05722G1004,27547280000,2.17662
132562,2016,A,BY,US1244111092,,
132667,2016,A,CLXT,US13173L1070,,
132694,2016,A,DARE,US23666P1012,20493314.417,1.56306
132781,2016,A,FLSS,US3451432005,555375,-0.01306
132827,2016,A,ANDV,US03349M1053,10222900365,1.87061
132828,2016,A,ANDX,US03350F1066,5232489761,3.25404
132919,2016,A,CLAR,US18270P1093,160585523.85,0.99862
132931,2016,A,BHF,US10922N1037,,
132963,2016,A,AROPQ,US00215Q1031,,
133070,2016,A,CLF,US1858991011,1960153105.3,-1.33863
133180,2016,A,COHN,US19249M1027,14386126.58,0.371
133193,2016,A,CSSE,US16842Q1004,,
133194,2016,A,CSSE,US16842Q1004,,
133209,2016,A,CTEK,US23258P1057,19646246.204,1.39184
133297,2016,A,CELC,US15102K1007,,
133312,2016,A,ACER,US00444P1084,6569766.35,2.42782
133400,2016,A,DCPH,US24344T1016,,
133453,2016,A,FOR,US3462321015,553497455,0.94896
133457,2016,A,AUTO,US05335B1008,148119806.25,1.23837
133523,2016,A,CARG,US1417881091,,
133524,2016,A,CARG,US1417881091,,
133590,2016,A,ANGI,US00183L1026,489032970.02,108.67556
133663,2016,A,BPMP,US0556EL1098,,
133664,2016,A,FSCT,US34553D1019,,
133665,2016,A,GMANQ,US36165B1008,,
133706,2016,A,BKI,US09215C1053,,
133765,2016,A,LADX,US2328286081,41434382.348,1.91215
133780,2016,A,AQ,US03842Q1085,,
133782,2016,A,FNKO,US3610081057,,
133783,2016,A,FNKO,US3610081057,,
133797,2016,A,ALTR,US0213691035,,
133798,2016,A,ALTR,US0213691035,,
133808,2016,A,FTNW,US30283R4020,34328743.68,-3.48046
133857,2016,A,AQUA,US30057T1051,,
133868,2016,A,ACMR,US00108J1097,,
133869,2016,A,ACMR,US00108J1097,,
133892,2016,A,BAND,US05988J1034,,
133893,2016,A,BAND,US05988J1034,,
133932,2016,A,BXG,US09629F1084,,
134056,2016,A,CNX,US12653C1080,4182746035.8,1.10119
134057,2016,A,CNNE,US13765N1072,,
134059,2016,A,CCR,US20855T1007,423938794.75,2.92079
134133,2016,A,CASA,US14713L1026,,
134144,2016,A,CURO,US23131L1070,,
134175,2016,A,CEIX,US20854L1089,,
134318,2016,A,PMTS,US12634H2004,229740891.65,-2.41139
134349,2016,A,BSTG,US09074M2026,15226981.52,8.58328
134350,2016,A,CBRI,US12601V1098,,
134410,2016,A,EHC,US29261A1007,3667465983,4.98365
134459,2016,A,CNXM,US12654A1016,1496048886.6,4.24572
134477,2016,A,EYEN,US30234E1047,,
134511,2016,A,CDMO,US05368M1062,73069360.113,1.84086
134598,2016,A,ADT,US00090Q1031,,
134599,2016,A,COLD,US03064D1081,,
134618,2016,A,CCT,US2198801019,30904.1547,0.00001
134645,2016,A,ARGSQ,US0402212023,202189577.1,32.77143
134678,2016,A,RKDA,US0390142042,40928663.76,1.8438
134740,2016,A,CDLX,US14161W1053,,
134765,2016,A,AGHC,US00774U1079,20202903,0.63816
134804,2016,A,WHD,US1272031071,,
134805,2016,A,WHD,US1272031071,,
134809,2016,A,EOLS,US30052C1071,,
134860,2016,A,DHCPQ,US25501G1058,172857861.91,0.61678
134958,2016,A,RESI,US35904G1076,592490646.24,0.68649
134969,2016,A,GLIBA,US36164V3050,634886900,
135026,2016,A,BKNG,US09857L1089,72113025487,7.34338
135060,2016,A,BKR,US05722G1004,,
135085,2016,A,DXF,US26605Q1067,18644303.971,0.33376
135101,2016,A,AMRQQ,US02133L1098,,
135110,2016,A,DBX,US26210C1045,,
135111,2016,A,DBX,US26210C1045,,
135118,2016,A,BTAI,US09075P1057,,
135125,2016,A,GSBD,US38147U1079,854520690.24,1.28473
135151,2016,A,GLIBA,US36164V3050,696212750,30.6444
135296,2016,A,GHG,US39579V1008,,
135316,2016,A,ASGN,US00191U1025,2327955694.1,2.67908
135365,2016,A,AVGO,US11135F1012,70404213861,3.72667
135378,2016,A,GARS,US3665541039,150061441.2,0.75253
135384,2016,A,BILI,US0900401060,,
135385,2016,A,CCR,US20855T1007,212036822,2.92079
135399,2016,A,CNXM,US12654A1016,809257387.05,4.24572
135465,2016,A,DOCU,US2561631068,,
135475,2016,A,ATOS,US04962H5063,5339547.1164,1.72405
135476,2016,A,EAF,US3843135084,,
135538,2016,A,AVYA,US05351X1019,,
135539,2016,A,BHR,US10482B1017,355194184.8,1.15026
135578,2016,A,GSHD,US38267D1090,,
135579,2016,A,GSHD,US38267D1090,,
135608,2016,A,CDAY,US15677J1088,,
135622,2016,A,AMRX,US03168L1052,976586095.75,1.56511
135623,2016,A,BSM,US09225M1018,1797640380,5.34549
135626,2016,A,FSNNQ,US36116X1028,30963042.155,3.36927
135666,2016,A,CBLK,US14081R1032,,
135680,2016,A,EVLO,US2997341035,,
135692,2016,A,CVON,US2124811058,,
135706,2016,A,ESTE,US27032D3044,,
135728,2016,A,ROAD,US21044C1071,,
135729,2016,A,ROAD,US21044C1071,,
135848,2016,A,FCSC,US3157214079,27756935.768,3.53099
135881,2016,A,AMPY,US0321131023,,
135882,2016,A,CRIS,US2312692005,434661997,14.85196
135888,2016,A,ELLH,US28413L1052,179259980.2,5.36707
135908,2016,A,EVOP,US26927E1047,,
135909,2016,A,EVOP,US26927E1047,,
135913,2016,A,GEVO,US3743964062,24476891.16,0.35339
135927,2016,A,EVRG,US30034W1062,7989931471.6,2.09937
135941,2016,A,FNHCQ,US31431B1098,251812612.8,1.14915
135958,2016,A,CMLS,US2310828015,29892501.48,-0.06079
135959,2016,A,GSKY,US39572G1004,,
135967,2016,A,CHAPQ,US15942R2085,,
136028,2016,A,AVLR,US05338G1067,,
136072,2016,A,EPRT,US29670E1073,,
136138,2016,A,AUTL,US05280R1005,,
136168,2016,A,ECOR,US28531P1030,,
136169,2016,A,FTSV,US34983P1049,,
136183,2016,A,APTX,US03836N1037,,
136184,2016,A,AVNS,US05350V1061,1726292890,1.5658
136214,2016,A,BJ,US05550J1016,,
136215,2016,A,CVIAQ,US22305A1034,,
136249,2016,A,DOMO,US2575541055,,
136250,2016,A,DOMO,US2575541055,,
136252,2016,A,EVER,US30041R1086,,
136253,2016,A,EVER,US30041R1086,,
136270,2016,A,BV,US10948C1071,,
136350,2016,A,ALSD,US01450P1075,,
136351,2016,A,OZK,US06417N1037,6377463925.4,2.28451
136427,2016,A,MYFW,US33751L1052,,
136465,2016,A,BE,US0937121079,,
136466,2016,A,BE,US0937121079,,
136532,2016,A,AQST,US03843E1047,,
136548,2016,A,BRY,US08579X1019,,
136558,2016,A,BBDC,US06759L1035,740959695.28,1.21239
136574,2016,A,ARLO,US04206A1016,,
136575,2016,A,BNGO,US09075F1075,,
136589,2016,A,AEYE,US0507342014,15611680.14,50.81301
136590,2016,A,JG,US0518571007,,
136591,2016,A,CANG,US1375861036,,
136595,2016,A,FOCS,US34417P1003,,
136596,2016,A,FOCS,US34417P1003,,
136671,2016,A,TCPC,US09259E1082,896408110,1.13335
136672,2016,A,CNGO,US15136X1028,1149161715,1.11076
136792,2016,A,BPYU,US11282X1037,22084760046,2.6311
136807,2016,A,ALYE,US02260T3059,67068.14,-0.01147
136820,2016,A,CPLG,US21872L1044,,
136884,2016,A,AX,US05465C1009,1804913641.6,2.41663
136889,2016,A,ALT,US02155H2004,220110989.63,11.31143
136897,2016,A,CWEN.A,US18539C1053,2808545280,1.51813
136899,2016,A,CWEN.A,US18539C1053,531244800,1.51813
136919,2016,A,ABDC,US01374T1025,161016047.01,0.8726
136921,2016,A,ELAN,US28414H1032,,
136972,2016,A,CDTI,US12514V2043,33762097.15,3.92443
136974,2016,A,EB,US29975E1091,,
136975,2016,A,EB,US29975E1091,,
137029,2016,A,BSVN,US06652N1072,,
137166,2016,A,PLAN,US03272L1089,,
137219,2016,A,ARAV,US03890D1081,519173896.88,3.43671
137262,2016,A,GSKY,US39572G1004,,
137281,2016,A,GTX,US3665051054,,
137353,2016,A,CREX,US22530J2006,20661187.934,10.45602
137376,2016,A,AXNX,US05465P1012,,
137386,2016,A,RTL,US02607T1097,,
137387,2016,A,AFIN,US02607T1097,,
137389,2016,A,CTRCQ,US15644G1040,31045748.125,0.69736
137451,2016,A,CNF,US18979T1051,,
137452,2016,A,FTDR,US35905A1097,,
137524,2016,A,ETRN,US2946001011,,
137606,2016,A,ARES,US03990B1017,1551642854.4,5.29841
137613,2016,A,ACA,US0396531008,,
137622,2016,A,BCSF,US05684B1070,,
137656,2016,A,MFIC,US03761U5020,1325277053.3,0.85446
137704,2016,A,DAVA,US29260V1052,,
137874,2016,A,AMRX,US03168L1052,976586095.75,1.56511
137917,2016,A,CI,US1255231003,34263755910,2.56446
137943,2016,A,DELL,US24703L2025,42766660000,3.22938
137966,2016,A,APYX,US03837C1062,110786513.27,4.22492
138128,2016,A,BPTH,US09057N3008,129121052.4,15.67034
138250,2016,A,ESI,US28618M1062,2788209658.1,1.01905
138291,2016,A,GOSS,US38341P1021,,
138324,2016,A,CLDX,US15117B2025,426628976.49,1.60731
138353,2016,A,AVDR,US05355N1090,,
138440,2016,A,CVET,US22304C1009,,
138455,2016,A,ESESQ,US27888D4088,13885523.52,0.92245
138480,2016,A,EFC,US28852N1090,501213790.56,0.78602
138500,2016,A,ELGXQ,US29266S3040,473467308.6,4.19767
138525,2016,A,CHAPQ,US15942R2085,,
138551,2016,A,AM,US03676B1026,,
138552,2016,A,FUTU,US36118L1061,,
138593,2016,A,ATIS,US0498362088,17592292.568,-1.70476
138639,2016,A,FOXA,US35137L1052,,
138641,2016,A,FOXA,US35137L1052,,
138659,2016,A,CRMD,US21900C3088,61861478.67,3.47262
138673,2016,A,SAVA,US14817C1071,26310130.811,1.4117
138704,2016,A,BKTI,US05587G1040,65190553.25,1.82229
138730,2016,A,DBI,US2505651081,1816077000,1.93717
138731,2016,A,DBI,US2505651081,1640924550,1.93717
138740,2016,A,DOW,US2605571031,,
138935,2016,A,MNRL,US10918L1035,,
138936,2016,A,MNRL,US10918L1035,,
138953,2016,A,YCBD,US12482W1018,,
138963,2016,A,BLIN,US10807Q7007,11972864.262,1.10572
138964,2016,A,CCO,US18453H1068,1829682023.6,-1.68996
138965,2016,A,CCO,US18453H1068,238932023.6,-1.68996
138984,2016,A,ADYX,US00784D1037,17504729.796,0.54549
139010,2016,A,BYND,US08862E1091,,
139020,2016,A,FCEL,US35952H6018,61517567.289,0.55807
139124,2016,A,AUB,US04911A1079,1558596989.6,1.55699
139132,2016,A,AVTR,US05352A1007,,
139140,2016,A,CTVA,US22052L1044,,
139141,2016,A,GNCAQ,US3724274010,117193400,2.57336
139158,2016,A,CNR,US21925D1090,1108117061.3,3.93903
139217,2016,A,DD,US26614N1028,,
139239,2016,A,CAPR,US14070B3096,56921390.54,-14.21928
139289,2016,A,CRWD,US22788C1053,,
139290,2016,A,CRWD,US22788C1053,,
139311,2016,A,BPYU,US11282X1037,,
139321,2016,A,AMTB,US0235761014,,
139323,2016,A,AMTB,US0235761014,,
139324,2016,A,GTAT,US36191U2050,,
139353,2016,A,CHWY,US16679L1098,,
139354,2016,A,CHWY,US16679L1098,,
139532,2016,A,XAIR,US08862L1035,3096000,-26.64109
139658,2016,A,BSIG,US10948W1036,1655287592.5,10.09321
139720,2016,A,DOYU,US25985W1053,,
139887,2016,A,ATEX,US03676C1009,322482814.5,1.34376
139917,2016,A,GL,US37959E1029,8705974526.1,2.24697
139957,2016,A,CFB,US22766M1099,,
140083,2016,A,NET,US18915M1071,,
140127,2016,A,NVST,US29415F1049,,
140415,2016,A,CIH,US16954W1018,,
140483,2016,A,CRNC,US1567271093,,
140751,2016,A,FINV,US31810T1016,,
141129,2016,A,DHC,US25525P1075,4496716987.5,1.40549
141461,2016,A,EPAC,US2927651040,1529855236.1,3.00421
141524,2016,A,WTRG,US29670G1022,5328927055,2.8804
153093,2016,A,ANGI,US00183L1026,,
153463,2016,A,ECC,US2698081013,,
153855,2016,A,ADT,US00090Q1031,,
153858,2016,A,ARES,US03990B1017,,
153879,2016,A,GEL,US3719271047,4248170740.4,1.99481
154763,2016,A,CORR,US21870U5020,,
